:ar
sustantivo.1 o
sustantivo.2 as
sustantivo.3 a
sustantivo.4 amos
sustantivo.5 aís
sustantivo.6 an
indefinido.1 é
indefinido.2 aste
indefinido.3 ó
indefinido.4 amos
indefinido.5 asteis
indefinido.6 aron
:ar

:ir
sustantivo.1 o
sustantivo.2 es
sustantivo.3 e
sustantivo.4 ímos
sustantivo.5 ís
sustantivo.6 en
indefinido.1 í
indefinido.2 iste
indefinido.3 ió
indefinido.4 imos
indefinido.5 isteis
indefinido.6 ieron
:ir

er:
sustantivo.1 o
sustantivo.2 es
sustantivo.3 e
sustantivo.4 emos
sustantivo.5 eís
sustantivo.6 en
indefinido.1 í
indefinido.2 iste
indefinido.3 ió
indefinido.4 imos
indefinido.5 isteis
indefinido.6 ieron
:er
